Order Number,Toothbrush Type,Order Date,Customer Age,Order Quantity,Delivery Postcode,Billing Postcode,is_first,Dispatch Status,Dispatched Date,Delivery Status,Delivery Date
BRU00010961,Toothbrush 2000,2022-12-01 22:40:17.435812000,62,9,CF43%204BG,HD2 1TB,1,Order Received,2022-12-01 22:52:18.389531200,,
BRU00011111,Toothbrush 2000,2022-12-02 04:47:22.138402400,84,5,BA20%202SX,BS22 8FB,1,Order Confirmed,2022-12-02 05:52:52.472483600,,
BRU00011720,Toothbrush 4000,2022-12-02 10:32:12.162532000,29,9,EX32%208BN,B33 9LR,1,Order Received,2022-12-02 10:44:11.883564400,,
BRU00010859,Toothbrush 4000,2022-12-01 22:13:21.861893599,27,1,HA4%206UB,DA11 0AW,1,Order Confirmed,2022-12-01 23:12:00.868906399,,
BRU00011766,Toothbrush 2000,2022-12-01 19:37:25.149392800,83,9,CM15%208RU,G75 8JZ,1,Order Confirmed,2022-12-01 20:53:30.459599200,,
BRU00011742,Toothbrush 4000,2022-12-02 19:59:04.344723199,29,8,HR6%208BQ,CT16 1HR,1,Order Received,2022-12-02 20:10:40.223365999,,
BRU00011448,Toothbrush 2000,2022-12-02 11:14:43.392552400,76,8,EN6%202LX,BB1 2QY,1,Order Confirmed,2022-12-02 12:34:53.599292800,,
BRU00011577,Toothbrush 4000,2022-12-02 01:57:54.518154800,25,1,BB4%208TX,GU6 8TQ,1,Order Confirmed,2022-12-02 02:59:45.137406800,,
BRU00011567,Toothbrush 2000,2022-12-02 05:10:00.453906800,59,1,CF11%201TQ,CV32 5FL,1,Order Confirmed,2022-12-02 06:13:44.063385200,,
BRU00011692,Toothbrush 2000,2022-12-01 22:53:44.028472800,76,9,BB2%206HJ,B76 1GB,1,Order Received,2022-12-01 23:05:37.723609200,,
BRU00011399,Toothbrush 4000,2022-12-02 17:44:18.640008399,32,6,BN50%208AR,CH42 1QL,1,Order Received,2022-12-02 17:55:22.513023999,,
BRU00011669,Toothbrush 4000,2022-12-02 03:12:21.856456400,17,8,EX16%206SN,G71 7DN,1,Order Confirmed,2022-12-02 04:14:26.036678000,,
BRU00011632,Toothbrush 2000,2022-12-02 06:54:19.823052000,74,7,B15%203HG,HS7 5LF,1,Order Received,2022-12-02 07:06:25.266633600,,
BRU00011154,Toothbrush 2000,2022-12-02 01:05:25.311235599,57,3,BN20%207RB,BA2 0DX,1,Order Received,2022-12-02 01:17:14.375954799,,
BRU00011553,Toothbrush 4000,2022-12-02 01:23:20.763163200,21,6,DN3%202HT,CH62 1AE,1,Order Confirmed,2022-12-02 02:25:28.371027600,,
BRU00011204,Toothbrush 2000,2022-12-01 21:08:31.512869600,71,4,DY3%202AW,CA7 8JF,1,Order Received,2022-12-01 21:20:57.917152400,,
BRU00011759,Toothbrush 4000,2022-12-02 20:47:38.393522400,37,5,DG11%203AX,BR1 3QZ,1,Order Received,2022-12-02 20:59:58.032012000,,
BRU00010900,Toothbrush 4000,2022-12-02 11:49:25.914645600,30,6,GL7%201ED,FY2 9PF,1,Order Confirmed,2022-12-02 13:00:39.888246000,,
BRU00011260,Toothbrush 2000,2022-12-01 16:37:17.212119600,105,6,CF5%205HE,BA3 2UJ,1,Order Confirmed,2022-12-01 17:39:41.796450000,,
BRU00010881,Toothbrush 2000,2022-12-02 00:56:22.339846000,56,7,BD19%206LB,CH65 4BY,1,Order Confirmed,2022-12-02 02:14:43.130130400,,
BRU00011202,Toothbrush 4000,2022-12-01 20:46:52.483016400,23,5,AL1%203LH,CH42 1QN,1,Order Confirmed,2022-12-01 21:43:10.705952400,,
BRU00011530,Toothbrush 4000,2022-12-02 15:18:44.817087600,10,6,G20%200DF,BB18 6PF,1,Order Received,2022-12-02 15:30:09.566917200,,
BRU00011748,Toothbrush 2000,2022-12-01 22:21:25.098019200,95,7,GU24%209EG,BN5 9YU,1,Order Received,2022-12-01 22:34:22.668996000,,
BRU00011518,Toothbrush 4000,2022-12-02 00:56:56.599729200,22,3,BD16%203FA,GL17 9JP,1,Order Confirmed,2022-12-02 01:44:45.986857200,,
BRU00011563,Toothbrush 4000,2022-12-02 03:47:00.418492400,30,1,CO16%209HU,CH1 5JG,1,Order Received,2022-12-02 03:59:22.471379600,,
BRU00011415,Toothbrush 4000,2022-12-02 00:49:00.082157200,26,1,G72%209QL,CM9 6ER,1,Order Confirmed,2022-12-02 01:57:48.971826400,,
BRU00011646,Toothbrush 4000,2022-12-02 11:30:07.670778800,39,4,B62%208AP,BN9 9FB,1,Order Received,2022-12-02 11:42:42.722913200,,
BRU00010875,Toothbrush 4000,2022-12-02 04:56:08.823112400,29,1,DY9%207LA,DL5 5AX,1,Order Confirmed,2022-12-02 05:48:48.788790800,,
BRU00011251,Toothbrush 4000,2022-12-02 07:21:49.180034800,16,2,BN16%203JH,GL1 4DF,1,Order Confirmed,2022-12-02 08:28:47.949149200,,
BRU00011295,Toothbrush 2000,2022-12-01 21:21:12.027077600,68,7,E1W%209RT,G31 2TN,1,Order Confirmed,2022-12-01 22:22:19.104380000,,
BRU00011167,Toothbrush 4000,2022-12-02 07:06:32.628430400,27,6,B44%208ED,BS8 4HD,1,Order Received,2022-12-02 07:19:08.680943600,,
BRU00010829,Toothbrush 4000,2022-12-02 01:08:28.314069200,19,9,DL16%206UL,CF5 3PT,1,Order Received,2022-12-02 01:19:46.693839200,,
BRU00011336,Toothbrush 2000,2022-12-01 16:42:48.556548400,72,5,EX16%208LG,EC2Y 8BA,1,Order Received,2022-12-01 16:54:33.109589200,,
BRU00011026,Toothbrush 4000,2022-12-02 01:10:57.460164400,38,3,G5%200PJ,HU16 4DF,1,Order Confirmed,2022-12-02 02:04:37.012322800,,
BRU00011056,Toothbrush 2000,2022-12-02 08:02:59.106053600,44,5,BB2%201QD,CV3 3HU,1,Order Received,2022-12-02 08:14:15.441578000,,
BRU00011344,Toothbrush 2000,2022-12-02 11:18:05.557759600,95,5,CW8%202PL,DY1 4NN,1,Order Received,2022-12-02 11:31:04.934914000,,
BRU00011175,Toothbrush 2000,2022-12-01 14:53:39.127059200,72,6,FK3%208AE,GL56 0UU,1,Order Confirmed,2022-12-01 16:25:30.333870800,,
BRU00011267,Toothbrush 2000,2022-12-01 20:58:09.110995200,70,8,DL17%200LA,FK15 9FG,1,Order Confirmed,2022-12-01 21:49:32.837616000,,
BRU00011477,Toothbrush 2000,2022-12-01 17:08:06.286345200,55,1,G33%201LZ,DG12 6BB,1,Order Confirmed,2022-12-01 18:10:44.546589600,,
BRU00011546,Toothbrush 4000,2022-12-02 07:47:21.721536800,16,2,B48%207SU,BB9 7QJ,1,Order Received,2022-12-02 08:00:01.466483600,,
BRU00011100,Toothbrush 4000,2022-12-02 11:36:49.787670800,32,8,BH15%203BJ,CT19 6JD,1,Order Received,2022-12-02 11:48:45.128802800,,
BRU00011400,Toothbrush 2000,2022-12-02 01:36:49.420705200,71,4,HP2%206HT,AB34 5EG,1,Order Confirmed,2022-12-02 02:34:47.748128400,,
BRU00011184,Toothbrush 2000,2022-12-02 07:24:24.781747200,89,9,BD23%204HE,BR3 4JX,1,Order Confirmed,2022-12-02 08:37:31.045798800,,
BRU00011317,Toothbrush 4000,2022-12-01 20:54:23.318105600,27,6,FY2%209NA,CB1 0HX,1,Order Received,2022-12-01 21:06:36.459002000,,
BRU00011257,Toothbrush 4000,2022-12-02 13:19:02.140745600,21,3,CV12%209LQ,HX3 8HY,1,Order Confirmed,2022-12-02 14:20:59.455288400,,
BRU00011522,Toothbrush 4000,2022-12-01 19:05:39.707742800,15,8,DD3%207BE,CV11 4AU,1,Order Confirmed,2022-12-01 19:50:24.657348800,,
BRU00011545,Toothbrush 2000,2022-12-01 10:28:20.640603200,74,8,CM7%205GX,DH2 1PE,1,Order Confirmed,2022-12-01 12:05:41.529950000,,
BRU00011203,Toothbrush 4000,2022-12-02 00:11:24.664627600,17,8,BS31%201GS,CO4 0JX,1,Order Received,2022-12-02 00:22:57.482600800,,
BRU00011741,Toothbrush 4000,2022-12-01 17:20:44.072973200,14,6,BD21%204AH,IG7 4FE,1,Order Confirmed,2022-12-01 18:22:16.767335600,,
BRU00011776,Toothbrush 4000,2022-12-01 19:01:51.849134000,39,6,B91%203UX,DH1 3AZ,1,Order Received,2022-12-01 19:13:11.456280800,,
BRU00011392,Toothbrush 2000,2022-12-02 08:51:42.169676400,57,3,DH9%200EL,BL3 3AF,1,Order Received,2022-12-02 09:03:21.974508000,,
BRU00010864,Toothbrush 2000,2022-12-02 02:54:34.596147200,69,3,CF31%202JZ,CF44 6YP,1,Order Confirmed,2022-12-02 04:02:12.448154000,,
BRU00010827,Toothbrush 2000,2022-12-01 18:04:14.282564800,70,2,B98%208JF,EH12 9AN,1,Order Confirmed,2022-12-01 19:25:06.854119600,,
BRU00011711,Toothbrush 4000,2022-12-02 12:35:13.750663200,26,3,HP18%209FF,BB4 5UD,1,Order Confirmed,2022-12-02 13:10:46.652833200,,
BRU00011782,Toothbrush 2000,2022-12-01 14:43:18.350383200,67,6,DN31%203AT,EH54 5BH,1,Order Confirmed,2022-12-01 15:31:11.625954000,,
BRU00011718,Toothbrush 2000,2022-12-02 01:15:41.557487999,77,8,EX4%204JR,CO4 5AT,1,Order Received,2022-12-02 01:27:25.152590399,,
BRU00010912,Toothbrush 4000,2022-12-02 20:45:52.931123200,15,2,DT1%201RY,BH21 2DF,1,Order Received,2022-12-02 20:57:39.248826400,,
BRU00011659,Toothbrush 2000,2022-12-01 10:40:48.996447600,64,8,BL1%206BS,CM3 8BH,1,Order Received,2022-12-01 10:52:22.936382400,,
BRU00011584,Toothbrush 4000,2022-12-02 23:10:34.902472800,10,6,CM21%200RL,IP27 9GL,1,Order Received,2022-12-02 23:23:22.562494800,,
BRU00011636,Toothbrush 4000,2022-12-02 11:18:50.011262000,31,6,G33%201AY,B27 6NT,1,Order Received,2022-12-02 11:30:11.976880400,,
BRU00011361,Toothbrush 4000,2022-12-02 10:37:39.167460400,16,4,CO11%201ST,G53 5SR,1,Order Received,2022-12-02 10:50:29.910047200,,
BRU00011327,Toothbrush 4000,2022-12-01 21:46:04.638328400,24,1,CH65%209DX,IM2 3LA,1,Order Received,2022-12-01 21:58:39.202367600,,
BRU00010845,Toothbrush 2000,2022-12-01 14:14:57.070103200,59,9,E14%209TA,HR1 9ST,1,Order Received,2022-12-01 14:26:38.414125600,,
BRU00010982,Toothbrush 4000,2022-12-01 21:46:17.214948800,52,7,DY13%208AB,CO7 6RD,1,Order Confirmed,2022-12-01 22:44:58.105632800,,
BRU00010886,Toothbrush 4000,2022-12-02 01:25:52.072606400,26,6,AB44%201PR,CF64 2RT,1,Order Received,2022-12-02 01:36:49.972466000,,
BRU00011094,Toothbrush 2000,2022-12-01 21:59:45.162043200,66,9,IP25%207GA,CM2 9HP,1,Order Received,2022-12-01 22:11:53.965029600,,
BRU00011082,Toothbrush 2000,2022-12-01 21:31:59.011750000,90,1,BB10%202EZ,DE1 3ND,1,Order Received,2022-12-01 21:43:39.840457600,,
BRU00010950,Toothbrush 4000,2022-12-02 07:20:00.804187600,19,9,BS15%204DX,BD22 8FD,1,Order Confirmed,2022-12-02 08:19:35.446500400,,
BRU00011305,Toothbrush 2000,2022-12-01 11:59:56.946969200,94,1,BR4%209JE,FK2 0GQ,1,Order Received,2022-12-01 12:12:06.054926000,,
BRU00011325,Toothbrush 4000,2022-12-02 14:57:51.740176399,27,3,GU15%202SA,BB7 4AY,1,Order Received,2022-12-02 15:10:26.992866799,,
BRU00011015,Toothbrush 2000,2022-12-02 03:19:11.425032400,90,3,G51%202HF,BN1 4JU,1,Order Confirmed,2022-12-02 04:15:13.236018400,,
BRU00011097,Toothbrush 4000,2022-12-02 05:21:52.205012000,25,8,HG1%202JL,CT4 6DB,1,Order Confirmed,2022-12-02 06:12:27.784844000,,
BRU00010892,Toothbrush 2000,2022-12-02 14:19:22.187220400,75,1,E6%202BA,DL13 5AN,1,Order Received,2022-12-02 14:32:12.671485600,,
BRU00010904,Toothbrush 2000,2022-12-01 22:27:11.284619200,85,8,EN7%205LA,BH20 4NW,1,Order Received,2022-12-01 22:38:12.884148400,,
BRU00011390,Toothbrush 4000,2022-12-01 10:06:20.416741600,31,7,CR2%208QQ,EX5 1AY,1,Order Received,2022-12-01 10:18:22.167400000,,
BRU00011712,Toothbrush 2000,2022-12-01 10:32:08.063455200,59,2,CH41%202SX,G72 0TX,1,Order Received,2022-12-01 10:43:56.576737200,,
BRU00011665,Toothbrush 4000,2022-12-02 08:49:45.688756000,38,3,HP20%201QE,BD16 1QD,1,Order Confirmed,2022-12-02 09:55:02.117336800,,
BRU00011141,Toothbrush 2000,2022-12-01 15:44:08.675261600,62,4,CH66%203PP,DE45 1FD,1,Order Confirmed,2022-12-01 16:51:42.538288400,,
BRU00010987,Toothbrush 4000,2022-12-01 23:02:37.529069200,6,3,DE12%207AX,DY9 9AJ,1,Order Confirmed,2022-12-02 00:28:07.726316800,,
BRU00011211,Toothbrush 4000,2022-12-02 14:10:18.525064400,10,3,BD1%201NN,BS2 8HX,1,Order Received,2022-12-02 14:21:34.049559200,,
BRU00011284,Toothbrush 4000,2022-12-02 14:49:30.810700400,5,6,DE7%209LD,DA15 8WH,1,Order Received,2022-12-02 15:01:55.435251200,,
BRU00011751,Toothbrush 4000,2022-12-02 09:26:23.141011600,21,8,BN2%209XR,B66 4DJ,1,Order Confirmed,2022-12-02 10:48:20.741425600,,
BRU00011122,Toothbrush 4000,2022-12-02 15:49:14.780159200,23,2,CO11%202ND,G64 3NR,1,Order Received,2022-12-02 16:00:29.217007600,,
BRU00011160,Toothbrush 2000,2022-12-02 09:32:42.184061200,79,9,B45%209ES,G64 1RX,1,Order Received,2022-12-02 09:45:17.969803600,,
BRU00011227,Toothbrush 4000,2022-12-02 14:37:29.976486000,14,9,CM20%203RQ,FY7 7AB,1,Order Confirmed,2022-12-02 15:42:17.660553600,,
BRU00011245,Toothbrush 2000,2022-12-02 15:33:12.738494400,66,9,DH7%200QA,DE74 2QH,1,Order Received,2022-12-02 15:44:48.210996000,,
BRU00011535,Toothbrush 2000,2022-12-01 13:43:34.716805600,90,8,BH22%209AX,CH34 9TJ,1,Order Confirmed,2022-12-01 15:08:56.298666400,,
BRU00011299,Toothbrush 2000,2022-12-01 22:32:45.085141600,79,9,CM23%203WB,BD1 2RW,1,Order Received,2022-12-01 22:45:24.606496000,,
BRU00011098,Toothbrush 2000,2022-12-02 02:14:18.866079200,68,5,BN18%200PN,AB42 4PF,1,Order Confirmed,2022-12-02 03:07:14.188025600,,
BRU00010997,Toothbrush 2000,2022-12-01 19:25:49.222358400,82,9,B29%206JB,BA4 6HE,1,Order Received,2022-12-01 19:38:10.793367600,,
BRU00011707,Toothbrush 4000,2022-12-01 23:33:20.334165599,11,6,BN9%200BU,CH48 0QP,1,Order Confirmed,2022-12-02 00:22:15.911966399,,
BRU00011672,Toothbrush 2000,2022-12-02 00:12:33.160874400,77,9,G78%204AH,DY8 5HX,1,Order Received,2022-12-02 00:23:37.004298000,,
BRU00010863,Toothbrush 4000,2022-12-01 18:18:24.373709600,30,9,G83%208LT,CT19 4PS,1,Order Received,2022-12-01 18:30:12.857864000,,
BRU00011003,Toothbrush 4000,2022-12-02 08:05:40.358618400,11,2,CB22%204PY,CO9 2BA,1,Order Received,2022-12-02 08:17:34.494632400,,
BRU00011753,Toothbrush 2000,2022-12-01 13:34:38.235567599,77,5,HU6%208BX,BR2 7BE,1,Order Confirmed,2022-12-01 14:53:16.121078399,,
BRU00011758,Toothbrush 2000,2022-12-02 08:53:33.687320000,69,4,IP23%207PT,DY4 0BH,1,Order Confirmed,2022-12-02 09:52:26.490882800,,
BRU00011118,Toothbrush 2000,2022-12-01 12:58:02.590765600,76,6,DN35%200SJ,E10 7QG,1,Order Confirmed,2022-12-01 13:52:10.020870400,,
BRU00010874,Toothbrush 4000,2022-12-02 04:52:15.008411200,37,6,DE24%203JL,DH7 0SS,1,Order Confirmed,2022-12-02 05:53:37.001964400,,
BRU00010927,Toothbrush 4000,2022-12-02 07:09:11.660597600,31,4,HU4%207DX,GL15 5BX,1,Order Received,2022-12-02 07:21:22.923834800,,
BRU00011511,Toothbrush 4000,2022-12-01 22:15:30.626001599,30,4,DN12%201AB,AB11 5DN,1,Order Received,2022-12-01 22:26:51.842927999,,
BRU00011032,Toothbrush 4000,2022-12-02 22:00:45.341300400,35,9,BH1%204DB,E16 2RG,1,Order Received,2022-12-02 22:13:10.166108400,,
BRU00011352,Toothbrush 2000,2022-12-02 00:04:38.646982000,74,8,CF64%204LN,BS20 7EX,1,Order Received,2022-12-02 00:17:52.065493600,,
BRU00010981,Toothbrush 2000,2022-12-01 19:25:32.473464000,86,7,CH60%202TN,FY2 0HH,1,Order Received,2022-12-01 19:38:07.764339600,,
BRU00011624,Toothbrush 4000,2022-12-02 14:08:47.817332400,20,7,CH4%207FD,CV32 7SJ,1,Order Received,2022-12-02 14:19:41.591440800,,
BRU00010848,Toothbrush 4000,2022-12-02 04:57:49.646832800,19,7,BN41%202TF,AB43 6UG,1,Order Confirmed,2022-12-02 05:57:17.491316000,,
BRU00011134,Toothbrush 2000,2022-12-01 22:17:46.245020400,75,2,BS15%201XS,G72 0HT,1,Order Received,2022-12-01 22:29:06.822684000,,
BRU00011663,Toothbrush 4000,2022-12-02 00:25:09.808685200,2,5,CO10%208UB,CB21 4HH,1,Order Confirmed,2022-12-02 01:47:17.321652400,,
BRU00011387,Toothbrush 4000,2022-12-01 22:53:46.288441200,35,7,BR6%209ED,CT11 9RH,1,Order Confirmed,2022-12-01 23:36:23.589715200,,
BRU00011430,Toothbrush 4000,2022-12-02 09:10:56.034871600,16,4,G51%204PA,DA8 1PQ,1,Order Received,2022-12-02 09:23:05.014585600,,
BRU00011521,Toothbrush 4000,2022-12-02 12:58:46.636863600,10,2,BN11%203NL,G20 0TW,1,Order Confirmed,2022-12-02 14:21:05.464738800,,
BRU00011091,Toothbrush 4000,2022-12-01 22:02:38.343483200,13,1,CH2%204DZ,G43 2BX,1,Order Received,2022-12-01 22:14:26.086142000,,
BRU00011152,Toothbrush 4000,2022-12-01 19:26:52.801010000,38,5,IP18%206HA,IG9 5AE,1,Order Confirmed,2022-12-01 20:27:32.679984800,,
BRU00011562,Toothbrush 2000,2022-12-02 08:24:59.650184000,75,8,BS16%203YF,DG11 2DF,1,Order Received,2022-12-02 08:36:26.786900000,,
BRU00011606,Toothbrush 4000,2022-12-02 10:41:26.935816400,25,8,GL12%208DA,CF32 9YT,1,Order Confirmed,2022-12-02 11:42:36.146036000,,
BRU00011404,Toothbrush 4000,2022-12-02 14:02:38.671930400,33,2,G52%203QG,HA0 3EW,1,Order Received,2022-12-02 14:15:06.196835600,,
BRU00010888,Toothbrush 2000,2022-12-02 07:52:59.312667200,75,4,DA7%204LR,IP18 6DT,1,Order Received,2022-12-02 08:05:03.242909600,,
BRU00011729,Toothbrush 2000,2022-12-01 17:13:43.640510000,68,3,AB55%204ED,DN6 8SP,1,Order Received,2022-12-01 17:25:42.761901200,,
BRU00011599,Toothbrush 4000,2022-12-01 23:10:00.683638800,11,2,CR4%202HF,B16 0PU,1,Order Received,2022-12-01 23:22:16.698966000,,
BRU00011539,Toothbrush 4000,2022-12-02 00:51:53.245047999,9,1,FK2%207YS,CF48 3PH,1,Order Received,2022-12-02 01:04:10.360999599,,
BRU00010952,Toothbrush 4000,2022-12-01 21:56:18.472604400,21,1,CF14%204JY,BD13 3HJ,1,Order Confirmed,2022-12-01 23:05:35.826994800,,
BRU00010869,Toothbrush 2000,2022-12-02 04:47:33.213548400,76,4,CB7%205EH,BN1 7EJ,1,Order Received,2022-12-02 04:59:14.105360400,,
BRU00011287,Toothbrush 2000,2022-12-01 18:18:10.964784400,69,4,DH8%200SB,EN9 2DA,1,Order Received,2022-12-01 18:30:12.232553200,,
BRU00011565,Toothbrush 2000,2022-12-01 18:55:06.941269600,68,3,GL4%205GA,CW1 5SG,1,Order Confirmed,2022-12-01 19:54:49.643806000,,
BRU00011016,Toothbrush 2000,2022-12-02 07:06:08.327590800,92,8,E6%201QL,E11 3HS,1,Order Confirmed,2022-12-02 08:19:13.182786000,,
BRU00011770,Toothbrush 4000,2022-12-01 15:24:31.449703200,24,2,BS25%201BP,DD4 7PF,1,Order Received,2022-12-01 15:36:40.285615200,,
BRU00011228,Toothbrush 2000,2022-12-01 16:20:27.155255199,77,2,B33%209AW,CW11 3NB,1,Order Received,2022-12-01 16:32:38.619404799,,
BRU00010882,Toothbrush 4000,2022-12-01 16:52:37.536903600,18,4,E8%202HN,CT6 6ES,1,Order Received,2022-12-01 17:03:30.854654400,,
BRU00011002,Toothbrush 4000,2022-12-02 12:58:46.196354400,20,4,FY3%209EZ,CF24 3DD,1,Order Confirmed,2022-12-02 14:03:08.638647600,,
BRU00010836,Toothbrush 4000,2022-12-02 12:33:20.842684800,39,4,B26%203RE,CF15 7UQ,1,Order Received,2022-12-02 12:46:18.019810800,,
BRU00011493,Toothbrush 2000,2022-12-01 15:53:57.687733200,70,7,EH14%207JB,E1 4AH,1,Order Confirmed,2022-12-01 16:29:18.114077999,,
BRU00011187,Toothbrush 4000,2022-12-01 20:07:32.560096000,12,7,BN15%200LA,CV3 1LE,1,Order Confirmed,2022-12-01 20:57:02.385078400,,
BRU00011781,Toothbrush 2000,2022-12-01 22:30:27.218884000,83,7,GL52%208PG,BA20 2FD,1,Order Confirmed,2022-12-01 23:40:08.277928000,,
BRU00011716,Toothbrush 4000,2022-12-02 15:24:55.160214800,25,4,HR5%203HH,BS30 8BY,1,Order Received,2022-12-02 15:37:26.932144400,,
BRU00011555,Toothbrush 2000,2022-12-01 12:20:00.525131200,65,6,DN5%207PF,GU47 0SG,1,Order Confirmed,2022-12-01 13:34:34.831488400,,
BRU00011479,Toothbrush 4000,2022-12-02 00:49:30.555851200,18,1,BL0%209QR,DA1 5AF,1,Order Received,2022-12-02 01:01:32.675426800,,
BRU00011363,Toothbrush 2000,2022-12-02 04:14:06.496557200,85,9,CM6%202AA,AL5 5AN,1,Order Received,2022-12-02 04:27:16.397472800,,
BRU00011377,Toothbrush 4000,2022-12-02 04:18:24.741960400,20,9,HU6%200AG,B93 0BU,1,Order Confirmed,2022-12-02 05:22:19.449648400,,
BRU00011775,Toothbrush 4000,2022-12-01 20:03:09.873708800,14,5,GU27%202LP,HP22 4QZ,1,Order Received,2022-12-01 20:15:13.799498000,,
BRU00011609,Toothbrush 2000,2022-12-01 18:15:54.105540000,47,9,IG10%201TS,BN25 4WE,1,Order Received,2022-12-01 18:28:06.163009200,,
BRU00011785,Toothbrush 2000,2022-12-01 18:20:11.412522799,79,5,G41%204LB,HP2 5GG,1,Order Confirmed,2022-12-01 19:31:01.528469599,,
BRU00011668,Toothbrush 4000,2022-12-02 08:22:52.939296800,16,9,DT11%209FJ,EX38 8JE,1,Order Received,2022-12-02 08:35:53.318950400,,
BRU00011085,Toothbrush 2000,2022-12-02 07:52:14.612154000,77,9,DN34%205NL,HP19 9NE,1,Order Confirmed,2022-12-02 08:40:21.093054000,,
BRU00011452,Toothbrush 2000,2022-12-02 10:09:32.176308400,70,1,DE4%204NZ,BB10 3JQ,1,Order Received,2022-12-02 10:21:41.194459600,,
BRU00011397,Toothbrush 4000,2022-12-02 03:37:41.576673200,30,9,GU24%208AQ,GU24 8AQ,1,Order Received,2022-12-02 03:48:57.126785600,,
BRU00011697,Toothbrush 4000,2022-12-01 12:45:36.870830400,36,7,HU3%203YY,HU3 3YY,1,Order Confirmed,2022-12-01 13:26:20.316142800,,
BRU00011691,Toothbrush 4000,2022-12-02 12:16:43.120019600,16,5,IG8%207QW,IG8 7QW,1,Order Confirmed,2022-12-02 13:17:20.104814000,,
BRU00011485,Toothbrush 4000,2022-12-02 09:10:29.526580400,27,7,CV21%201AS,CV21 1AS,1,Order Confirmed,2022-12-02 10:14:16.504722800,,
BRU00011329,Toothbrush 4000,2022-12-02 10:53:54.801979200,20,5,IM1%202PF,IM1 2PF,1,Order Received,2022-12-02 11:05:06.243303600,,
BRU00011023,Toothbrush 4000,2022-12-02 03:14:20.167714000,27,6,DE22%204ES,DE22 4ES,1,Order Received,2022-12-02 03:26:30.853957600,,
BRU00011685,Toothbrush 4000,2022-12-02 07:17:56.207073600,32,9,B92%209NF,B92 9NF,1,Order Received,2022-12-02 07:29:01.433311200,,
BRU00010871,Toothbrush 2000,2022-12-02 13:59:04.918126000,72,7,CF81%208PJ,CF81 8PJ,1,Order Received,2022-12-02 14:11:18.198403600,,
BRU00011677,Toothbrush 4000,2022-12-02 11:37:39.592267200,22,6,BN43%206YP,BN43 6YP,1,Order Received,2022-12-02 11:50:57.387813600,,
BRU00011608,Toothbrush 2000,2022-12-02 02:04:15.805462000,61,5,HP21%209BS,HP21 9BS,1,Order Confirmed,2022-12-02 02:49:11.616293200,,
BRU00011419,Toothbrush 4000,2022-12-02 10:17:04.141416800,32,7,GL7%205RT,GL7 5RT,1,Order Received,2022-12-02 10:28:44.721983600,,
BRU00011385,Toothbrush 4000,2022-12-02 06:15:41.192797600,34,6,CV23%208DZ,CV23 8DZ,1,Order Confirmed,2022-12-02 07:01:11.150975200,,
BRU00011312,Toothbrush 4000,2022-12-02 09:43:56.725367600,35,7,DA3%207DP,DA3 7DP,1,Order Received,2022-12-02 09:55:50.539473200,,
BRU00010966,Toothbrush 2000,2022-12-02 10:33:37.968241600,89,4,GL50%203LX,GL50 3LX,1,Order Confirmed,2022-12-02 11:46:46.195513600,,
BRU00010849,Toothbrush 2000,2022-12-01 17:48:26.211803600,86,6,DL14%207DS,DL14 7DS,1,Order Confirmed,2022-12-01 19:04:47.476266800,,
BRU00011367,Toothbrush 4000,2022-12-02 21:24:55.111357200,9,4,DN9%201AU,DN9 1AU,1,Order Received,2022-12-02 21:36:50.509304400,,
BRU00011188,Toothbrush 2000,2022-12-01 10:25:06.272870400,76,3,CH49%202PT,CH49 2PT,1,Order Received,2022-12-01 10:36:58.758788400,,
